"","mun","API2004","API2022","ratio","perc_change","increase","ind","uf","zero","UF"
"307",160027,8.71836933078162,0.797402745343738,0.0914623727316045,-90.8537627268395,0,1,16,0,"16"
"308",160030,2.86706732094613,0.474112337531861,0.165364912804142,-83.4635087195858,0,1,16,0,"16"
"309",160040,351.168277646701,7.43680992791313,0.0211773397578783,-97.8822660242122,0,1,16,0,"16"
"310",160050,78.2667114544844,19.0670256895422,0.243616032093422,-75.6383967906578,0,1,16,0,"16"
"311",160053,154.497995006431,27.3980277902286,0.177335814546254,-82.2664185453746,0,1,16,0,"16"
"312",160055,9.95787054768288,0,0,-100,0,1,16,1,"16"
"313",160060,17.3474975358668,0.214206550995129,0.0123479799061649,-98.7652020093835,0,1,16,0,"16"
"314",160070,99.7260956175299,1.8539976825029,0.018590898109692,-98.1409101890308,0,1,16,0,"16"
"315",160080,1.59283225485316,1.15135948985918,0.722837879727216,-27.7162120272784,0,1,16,0,"16"
"316",170000,0,0,NA,0,0,1,17,0,"17"
"317",170025,1.73085244482908,0,0,-100,0,1,17,1,"17"
"318",170040,0.113122171945701,0,0,-100,0,1,17,1,"17"
"319",170130,0.26160889470242,0,0,-100,0,1,17,1,"17"
"320",170190,12.0068610634648,0,0,-100,0,1,17,1,"17"
"321",170200,0.109793588054458,0,0,-100,0,1,17,1,"17"
"322",170210,0.145922677194718,0,0,-100,0,1,17,1,"17"
"323",170215,0.588812561334642,0,0,-100,0,1,17,1,"17"
"324",170220,0.176223874810559,0,0,-100,0,1,17,1,"17"
"325",170230,0.147188695908154,0,0,-100,0,1,17,1,"17"
"326",170255,0.212119069504348,0,0,-100,0,1,17,1,"17"
"327",170300,0.0918442321822189,0,0,-100,0,1,17,1,"17"
"328",170307,0,0.223413762287757,Inf,Inf,1,1,17,0,"17"
"329",170380,0.12591286829514,0,0,-100,0,1,17,1,"17"
"330",170390,17.7602368031574,0,0,-100,0,1,17,1,"17"
"331",170600,0.983042516588842,0,0,-100,0,1,17,1,"17"
"332",170610,0.141984949595343,0,0,-100,0,1,17,1,"17"
"333",170710,0.500500500500501,0,0,-100,0,1,17,1,"17"
"334",170720,0.287108814240597,0,0,-100,0,1,17,1,"17"
"335",170730,0.215100021510002,0,0,-100,0,1,17,1,"17"
"336",170740,0.568181818181818,0,0,-100,0,1,17,1,"17"
"337",170770,0.351246926589392,0,0,-100,0,1,17,1,"17"
"338",170820,0.0507356671740233,0,0,-100,0,1,17,1,"17"
"339",170930,0.0482741974414675,0,0,-100,0,1,17,1,"17"
"340",170950,0.071708233539375,0,0,-100,0,1,17,1,"17"
"341",171050,0.149992500374981,0,0,-100,0,1,17,1,"17"
"342",171150,0.92965602726991,0,0,-100,0,1,17,1,"17"
"343",171200,4.92287495897604,0,0,-100,0,1,17,1,"17"
"344",171250,11.6525423728814,0,0,-100,0,1,17,1,"17"
"345",171320,0.448950578023869,0,0,-100,0,1,17,1,"17"
"346",171330,0.245901639344262,0,0,-100,0,1,17,1,"17"
"347",171488,0.0985415845486795,0,0,-100,0,1,17,1,"17"
"348",171660,0.229594765239353,0,0,-100,0,1,17,1,"17"
"349",171665,0.193423597678917,0,0,-100,0,1,17,1,"17"
"350",171700,0.218914185639229,0,0,-100,0,1,17,1,"17"
"351",171720,7.11954909522397,0,0,-100,0,1,17,1,"17"
"352",171750,0.42762454564892,0,0,-100,0,1,17,1,"17"
"353",171800,0.793021411578113,0,0,-100,0,1,17,1,"17"
"354",171820,0.0432105433725829,0,0,-100,0,1,17,1,"17"
"355",171830,0.255362614913177,0,0,-100,0,1,17,1,"17"
"356",171870,0.383435582822086,0,0,-100,0,1,17,1,"17"
"357",171884,0.28137310073157,0,0,-100,0,1,17,1,"17"
"358",171886,0.156568028808517,0,0,-100,0,1,17,1,"17"
"359",171889,1.05042016806723,0,0,-100,0,1,17,1,"17"
"360",172010,1.23954136969321,0,0,-100,0,1,17,1,"17"
"361",172020,0.109122653862942,0,0,-100,0,1,17,1,"17"
"362",172030,0.954653937947494,0,0,-100,0,1,17,1,"17"
"363",172049,0.176087339320303,0,0,-100,0,1,17,1,"17"
"364",172090,0.0716537689882488,0,0,-100,0,1,17,1,"17"
"365",172093,0.664010624169987,0,0,-100,0,1,17,1,"17"
"366",172100,0.0266469124222576,0,0,-100,0,1,17,1,"17"
"367",172110,1.36239782016349,0,0,-100,0,1,17,1,"17"
"368",172120,0.0790014220255965,0,0,-100,0,1,17,1,"17"
"369",172125,0.79428117553614,0,0,-100,0,1,17,1,"17"
"370",172130,0.699790062981106,0,0,-100,0,1,17,1,"17"
"371",172208,0.0932487877657591,0,0,-100,0,1,17,1,"17"
"372",210000,0,0,NA,0,0,1,21,0,"21"
"373",210005,0.0793328110589939,0,0,-100,0,1,21,1,"21"
"374",210015,0.102165917449939,0,0,-100,0,1,21,1,"21"
"375",210020,22.3325062034739,0,0,-100,0,1,21,1,"21"
"376",210040,1.38717632552404,0,0,-100,0,1,21,1,"21"
"377",210043,0.0436490615451768,0,0,-100,0,1,21,1,"21"
"378",210047,3.32284529655659,0,0,-100,0,1,21,1,"21"
"379",210055,15.6524516850343,1.11576011157601,0.0712834087609939,-92.8716591239006,0,1,21,0,"21"
"380",210060,1.80312165436412,0.0808821547006012,0.0448567374834866,-95.5143262516513,0,1,21,0,"21"
"381",210083,2.88669713735867,0,0,-100,0,1,21,1,"21"
"382",210087,2.15810995002272,0,0,-100,0,1,21,1,"21"
"383",210090,0.113901702830457,0,0,-100,0,1,21,1,"21"
"384",210095,1.00900900900901,0.0391849529780564,0.0388350873264666,-96.1164912673533,0,1,21,0,"21"
"385",210100,2.54087494476359,0.0339305103148751,0.0133538686682717,-98.6646131331728,0,1,21,0,"21"
"386",210110,2.27617602427921,0,0,-100,0,1,21,1,"21"
"387",210120,1.86710022552053,0.00964217874670961,0.00516425343155933,-99.4835746568441,0,1,21,0,"21"
"388",210125,0.269638684163221,0,0,-100,0,1,21,1,"21"
"389",210130,1.70430336599915,0,0,-100,0,1,21,1,"21"
"390",210135,0.402738622633911,0,0,-100,0,1,21,1,"21"
"391",210140,0.0717751428325342,0,0,-100,0,1,21,1,"21"
"392",210160,0.102362003224403,0,0,-100,0,1,21,1,"21"
"393",210170,0.113825210007512,0.0152478538645686,0.133958495341781,-86.6041504658219,0,1,21,0,"21"
"394",210173,0.186532363365044,0,0,-100,0,1,21,1,"21"
"395",210177,0.687285223367698,0,0,-100,0,1,21,1,"21"
"396",210190,1.91082802547771,0,0,-100,0,1,21,1,"21"
"397",210197,60.3722958242495,0.924214417744917,0.0153085849250359,-98.4691415074964,0,1,21,0,"21"
"398",210200,4.3859649122807,0.0301704631166088,0.00687886559058682,-99.3121134409413,0,1,21,0,"21"
"399",210203,0.375314996514932,0,0,-100,0,1,21,1,"21"
"400",210210,0.682826903379993,0,0,-100,0,1,21,1,"21"
"401",210215,0.233918128654971,0,0,-100,0,1,21,1,"21"
"402",210220,0.161433529744128,0,0,-100,0,1,21,1,"21"
"403",210230,0.462920099990742,0,0,-100,0,1,21,1,"21"
"404",210232,0.843375448043207,0.0180157457617958,0.0213614776237509,-97.8638522376249,0,1,21,0,"21"
"405",210237,9.55063058650667,0,0,-100,0,1,21,1,"21"
"406",210250,0.497347480106101,0,0,-100,0,1,21,1,"21"
"407",210255,0.157133878064111,0,0,-100,0,1,21,1,"21"
"408",210260,19.6856480288585,1.40477623921333,0.0713604264972109,-92.8639573502789,0,1,21,0,"21"
"409",210270,0.506699695980182,0,0,-100,0,1,21,1,"21"
"410",210275,0.187020759304283,0,0,-100,0,1,21,1,"21"
"411",210280,0.0845844787481497,0,0,-100,0,1,21,1,"21"
"412",210290,21.1682476285572,0,0,-100,0,1,21,1,"21"
"413",210310,18.9921022940955,0,0,-100,0,1,21,1,"21"
"414",210312,1.08368452739314,0,0,-100,0,1,21,1,"21"
"415",210315,7.37789582411096,0.567169016366877,0.0768740884783666,-92.3125911521633,0,1,21,0,"21"
"416",210317,49.4962216624685,0,0,-100,0,1,21,1,"21"
"417",210320,0.471623958497092,0,0,-100,0,1,21,1,"21"
"418",210325,0.0819604950413901,0.0776518092871564,0.947429725112595,-5.25702748874048,0,1,21,0,"21"
"419",210330,3.61755744628542,0,0,-100,0,1,21,1,"21"
"420",210350,0.0508944703158002,0,0,-100,0,1,21,1,"21"
"421",210355,73.3191359902647,0.201139792155548,0.00274334645981447,-99.7256653540186,0,1,21,0,"21"
"422",210370,1.67943738847486,0,0,-100,0,1,21,1,"21"
"423",210380,0.0432900432900433,0.0433783021732529,1.00203878020214,0.203878020214296,1,1,21,0,"21"
"424",210390,0.192789666473877,0,0,-100,0,1,21,1,"21"
"425",210405,0.283079909414429,0,0,-100,0,1,21,1,"21"
"426",210409,0.119196614816139,0,0,-100,0,1,21,1,"21"
"427",210420,1.34790011350738,0,0,-100,0,1,21,1,"21"
"428",210430,2.94074400823408,0.196347928529354,0.0667681130964068,-93.3231886903593,0,1,21,0,"21"
"429",210440,0.768230705590356,0.116238521446007,0.151306789223795,-84.8693210776205,0,1,21,0,"21"
"430",210450,0.235266439242442,0,0,-100,0,1,21,1,"21"
"431",210455,0.40270618556701,0,0,-100,0,1,21,1,"21"
"432",210460,2.45351239669421,0,0,-100,0,1,21,1,"21"
"433",210462,6.87714910909659,0,0,-100,0,1,21,1,"21"
"434",210465,0.786348981678069,0,0,-100,0,1,21,1,"21"
"435",210467,7.712,0,0,-100,0,1,21,1,"21"
"436",210480,0.0382387243561555,0,0,-100,0,1,21,1,"21"
"437",210490,19.4759483770043,0,0,-100,0,1,21,1,"21"
"438",210500,9.23259746789159,0,0,-100,0,1,21,1,"21"
"439",210510,32.5039945217987,0,0,-100,0,1,21,1,"21"
"440",210515,0.910249408337885,0,0,-100,0,1,21,1,"21"
"441",210520,0.107584722969338,0,0,-100,0,1,21,1,"21"
"442",210530,0.185384781202845,0,0,-100,0,1,21,1,"21"
"443",210535,0.0817260542661,0,0,-100,0,1,21,1,"21"
"444",210540,1.13738871239754,0,0,-100,0,1,21,1,"21"
"445",210542,1.35615584796393,0,0,-100,0,1,21,1,"21"
"446",210545,0.223114680946006,0,0,-100,0,1,21,1,"21"
"447",210547,0.278784499581823,0,0,-100,0,1,21,1,"21"
"448",210550,0.0461957777059177,0,0,-100,0,1,21,1,"21"
"449",210560,0.420433046037419,0,0,-100,0,1,21,1,"21"
"450",210565,1.61472630389149,0.194325689856199,0.120345899727944,-87.9654100272056,0,1,21,0,"21"
"451",210570,0.239440666602816,0.022521000833277,0.0940567078800982,-90.5943292119902,0,1,21,0,"21"
"452",210590,6.19084892905429,0,0,-100,0,1,21,1,"21"
"453",210596,0.614628149969269,0.0876347384103058,0.142581719393568,-85.7418280606432,0,1,21,0,"21"
"454",210610,0.0969838037047813,0,0,-100,0,1,21,1,"21"
"455",210620,2.97827610371409,0,0,-100,0,1,21,1,"21"
"456",210632,8.20726404115882,0.0472835595063596,0.00576118414970398,-99.4238815850296,0,1,21,0,"21"
"457",210635,4.98078838764765,0,0,-100,0,1,21,1,"21"
"458",210637,2.0273694880892,0.145338274834678,0.0716881040622048,-92.8311895937795,0,1,21,0,"21"
"459",210640,0.0805736846345983,0,0,-100,0,1,21,1,"21"
"460",210660,0.111090538789113,0,0,-100,0,1,21,1,"21"
"461",210663,1.1457670273711,0,0,-100,0,1,21,1,"21"
"462",210667,0.397877984084881,0,0,-100,0,1,21,1,"21"
"463",210675,0.292911540714704,0,0,-100,0,1,21,1,"21"
"464",210680,0.661910715599029,0,0,-100,0,1,21,1,"21"
"465",210690,7.76750530463777,0.0720694749738748,0.00927832967566099,-99.0721670324339,0,1,21,0,"21"
"466",210710,0.904626518480227,0,0,-100,0,1,21,1,"21"
"467",210720,20.1265094882116,0,0,-100,0,1,21,1,"21"
"468",210735,6.86436024162548,0,0,-100,0,1,21,1,"21"
"469",210740,0.46882325363338,0,0,-100,0,1,21,1,"21"
"470",210745,0.198196412644931,0,0,-100,0,1,21,1,"21"
"471",210750,0.117275790012367,0,0,-100,0,1,21,1,"21"
"472",210770,0.105708245243129,0,0,-100,0,1,21,1,"21"
"473",210780,0.21178748638509,0,0,-100,0,1,21,1,"21"
"474",210790,0.0659935326338019,0,0,-100,0,1,21,1,"21"
"475",210800,0.0615346747892437,0,0,-100,0,1,21,1,"21"
"476",210805,0.0833750208437552,0,0,-100,0,1,21,1,"21"
"477",210810,0.469875743969928,0,0,-100,0,1,21,1,"21"
"478",210820,0,0.0269905533063428,Inf,Inf,1,1,21,0,"21"
"479",210825,1.83823529411765,0.534539473684211,0.290789473684211,-70.9210526315789,0,1,21,0,"21"
"480",210830,1.5575313128691,0,0,-100,0,1,21,1,"21"
"481",210840,0.154858691444057,0,0,-100,0,1,21,1,"21"
"482",210845,0.309837335398916,0,0,-100,0,1,21,1,"21"
"483",210850,0.518618400580853,0,0,-100,0,1,21,1,"21"
"484",210860,0.208832210280114,0,0,-100,0,1,21,1,"21"
"485",210870,1.05901256208005,0,0,-100,0,1,21,1,"21"
"486",210880,0.0694203401596668,0,0,-100,0,1,21,1,"21"
"487",210900,4.36876890332699,0,0,-100,0,1,21,1,"21"
"488",210905,19.063270336894,0,0,-100,0,1,21,1,"21"
"489",210910,0.0722212860203664,0.0442918835123464,0.613280183073118,-38.6719816926882,0,1,21,0,"21"
"490",210920,4.79031091829356,0,0,-100,0,1,21,1,"21"
"491",210923,10.5181145305804,0,0,-100,0,1,21,1,"21"
"492",210927,9.00838472732312,0,0,-100,0,1,21,1,"21"
"493",210930,26.0436987904799,0,0,-100,0,1,21,1,"21"
"494",210940,4.22255340288127,0,0,-100,0,1,21,1,"21"
"495",210945,0.249451207343844,0,0,-100,0,1,21,1,"21"
"496",210950,0.0941176470588235,0,0,-100,0,1,21,1,"21"
"497",210955,0.143636885952313,0,0,-100,0,1,21,1,"21"
"498",210960,1.84278721566369,0.0259909031838856,0.0141041260558804,-98.589587394412,0,1,21,0,"21"
"499",210970,0.199441563621859,0,0,-100,0,1,21,1,"21"
"500",210975,0.187265917602996,0.149320591309542,0.797371957592952,-20.2628042407048,0,1,21,0,"21"
"501",210980,9.9906432042498,0,0,-100,0,1,21,1,"21"
"502",210990,0.465499813800074,0,0,-100,0,1,21,1,"21"
"503",211000,2.54077951115402,0.0520517046933287,0.0204865099332003,-97.95134900668,0,1,21,0,"21"
"504",211003,7.48257482574826,0,0,-100,0,1,21,1,"21"
"505",211023,0.478102887741442,0,0,-100,0,1,21,1,"21"
"506",211027,0.412881915772089,0,0,-100,0,1,21,1,"21"
"507",211030,0.635368866925521,0,0,-100,0,1,21,1,"21"
"508",211040,0.116597679706174,0,0,-100,0,1,21,1,"21"
"509",211050,0.0296208530805687,0,0,-100,0,1,21,1,"21"
"510",211065,0.13745704467354,0,0,-100,0,1,21,1,"21"
"511",211070,0.0837731423305688,0,0,-100,0,1,21,1,"21"
"512",211080,0.218340611353712,0,0,-100,0,1,21,1,"21"
"513",211090,0.155981906098893,0,0,-100,0,1,21,1,"21"
"514",211100,0.0485060147458285,0,0,-100,0,1,21,1,"21"
"515",211102,0.616438356164384,0,0,-100,0,1,21,1,"21"
"516",211120,0.633557982434605,0,0,-100,0,1,21,1,"21"
"517",211125,0.525279054497702,0,0,-100,0,1,21,1,"21"
"518",211130,0.0479604305595523,0.000963600009636,0.0200915629487417,-97.9908437051258,0,1,21,0,"21"
"519",211140,0.464403473737984,0,0,-100,0,1,21,1,"21"
"520",211150,2.63419616697578,0.0257539467923459,0.00977677635220047,-99.02232236478,0,1,21,0,"21"
"521",211153,0.269905533063428,0,0,-100,0,1,21,1,"21"
"522",211157,0.235904694503421,0,0,-100,0,1,21,1,"21"
"523",211172,0.627680719740559,0,0,-100,0,1,21,1,"21"
"524",211174,1.00679587213692,0,0,-100,0,1,21,1,"21"
"525",211176,2.73399807011901,0,0,-100,0,1,21,1,"21"
"526",211178,41.2835767081305,0,0,-100,0,1,21,1,"21"
"527",211210,0.035503798906483,0,0,-100,0,1,21,1,"21"
"528",211220,0.0141734403900531,0,0,-100,0,1,21,1,"21"
"529",211223,0.0597835834279907,0,0,-100,0,1,21,1,"21"
"530",211227,0.908100254268071,0,0,-100,0,1,21,1,"21"
"531",211230,0.298693893067586,0,0,-100,0,1,21,1,"21"
"532",211240,36.9905773213921,0,0,-100,0,1,21,1,"21"
"533",211245,9.32400932400932,0,0,-100,0,1,21,1,"21"
"534",211260,0.0580652653582627,0,0,-100,0,1,21,1,"21"
"535",211270,0.757660792457066,0,0,-100,0,1,21,1,"21"
"536",211280,0.110144289018614,0,0,-100,0,1,21,1,"21"
"537",211285,0.138542532557495,0,0,-100,0,1,21,1,"21"
"538",211290,15.5935462548448,0,0,-100,0,1,21,1,"21"
"539",211300,0.207612456747405,0,0,-100,0,1,21,1,"21"
"540",211400,4.84227726520933,0.0490184064116076,0.0101230069504268,-98.9876993049573,0,1,21,0,"21"
"541",220005,0,0.155763239875389,Inf,Inf,1,1,22,0,"Other"
"542",220060,0.280662363177098,0,0,-100,0,1,22,1,"Other"
"543",220217,13.1790421086467,0,0,-100,0,1,22,1,"Other"
"544",220390,0.0355998576005696,0,0,-100,0,1,22,1,"Other"
"545",220540,0.0755857898715042,0.0720149791156561,0.95275817370013,-4.72418262998704,0,1,22,0,"Other"
"546",220550,0.0288967231115991,0,0,-100,0,1,22,1,"Other"
"547",220557,0.164095831965868,0,0,-100,0,1,22,1,"Other"
"548",220580,0.215137042295942,0.0788177339901478,0.366360591133005,-63.3639408866995,0,1,22,0,"Other"
"549",220585,0.549450549450549,0,0,-100,0,1,22,1,"Other"
"550",220640,0.093492894540015,0,0,-100,0,1,22,1,"Other"
"551",220710,0.473260766682442,0,0,-100,0,1,22,1,"Other"
"552",220770,0.0142663528069049,0,0,-100,0,1,22,1,"Other"
"553",220790,0.0538242101297163,0,0,-100,0,1,22,1,"Other"
"554",220840,0.0486720638577478,0,0,-100,0,1,22,1,"Other"
"555",220850,1.07952500899604,0,0,-100,0,1,22,1,"Other"
"556",221040,0.0528960592435864,0,0,-100,0,1,22,1,"Other"
"557",221100,0,0.00115433452614568,Inf,Inf,1,1,22,0,"Other"
"558",230020,0.0197063750123165,0,0,-100,0,1,23,1,"Other"
"559",230410,0.0136843833816848,0,0,-100,0,1,23,1,"Other"
"560",230420,0.0178740593776253,0,0,-100,0,1,23,1,"Other"
"561",230440,0.00300086982355314,0,0,-100,0,1,23,1,"Other"
"562",230530,0.0430144528561597,0,0,-100,0,1,23,1,"Other"
"563",230600,0,0.0714234697521606,Inf,Inf,1,1,23,0,"Other"
"564",231340,0,0.0122690354084362,Inf,Inf,1,1,23,0,"Other"
"565",231410,0.586166471277843,0,0,-100,0,1,23,1,"Other"
"566",240170,0.107158165452207,0,0,-100,0,1,24,1,"Other"
"567",240810,0.00130534499615576,0,0,-100,0,1,24,1,"Other"
"568",250000,0,0,NA,0,0,1,25,0,"Other"
"569",260110,0.0131252543018021,0,0,-100,0,1,26,1,"Other"
"570",260300,0.0355050594709746,0,0,-100,0,1,26,1,"Other"
"571",260590,0.0381083037993979,0,0,-100,0,1,26,1,"Other"
"572",260980,0.643796560286949,0,0,-100,0,1,26,1,"Other"
"573",260990,0.0170494262868054,0,0,-100,0,1,26,1,"Other"
"574",261160,0.00134510841237527,0,0,-100,0,1,26,1,"Other"
"575",270500,0.0411658159064713,0,0,-100,0,1,27,1,"Other"
"576",280000,0,0,NA,0,0,1,28,0,"Other"
"577",280480,0.0060764785591454,0,0,-100,0,1,28,1,"Other"
"578",290140,0.0713877784123358,0,0,-100,0,1,29,1,"Other"
"579",290320,0.00766213068530097,0,0,-100,0,1,29,1,"Other"
"580",291465,0.0353869563678828,0,0,-100,0,1,29,1,"Other"
"581",292300,0.0282374202292879,0,0,-100,0,1,29,1,"Other"
"582",292530,0.00787104086644418,0,0,-100,0,1,29,1,"Other"
"583",292550,0.0351111267160563,0,0,-100,0,1,29,1,"Other"
"584",292740,0,0.000413564074515975,Inf,Inf,1,1,29,0,"Other"
"585",293100,0.0477691793254992,0,0,-100,0,1,29,1,"Other"
"586",310000,0,0,NA,0,0,1,31,0,"Other"
"587",310375,0.345423143350604,0,0,-100,0,1,31,1,"Other"
"588",310450,0.111055583319451,0,0,-100,0,1,31,1,"Other"
"589",310670,0.00265732704786909,0,0,-100,0,1,31,1,"Other"
"590",310855,0,0.133155792276964,Inf,Inf,1,1,31,0,"Other"
"591",310930,0.0467049647377516,0,0,-100,0,1,31,1,"Other"
"592",311230,0,0.0252372299616394,Inf,Inf,1,1,31,0,"Other"
"593",311620,0.334672021419009,0,0,-100,0,1,31,1,"Other"
"594",313420,0,0.00978310848488999,Inf,Inf,1,1,31,0,"Other"
"595",313505,0.0311439160360024,0,0,-100,0,1,31,1,"Other"
"596",314050,0.0847673137238281,0,0,-100,0,1,31,1,"Other"
"597",314800,0.00742820638528621,0,0,-100,0,1,31,1,"Other"
"598",314810,0.0125817815802718,0,0,-100,0,1,31,1,"Other"
"599",315140,0.042837559972584,0,0,-100,0,1,31,1,"Other"
"600",315200,0.0344435642200255,0,0,-100,0,1,31,1,"Other"
"601",315210,0,0.0173082248684575,Inf,Inf,1,1,31,0,"Other"
"602",315530,0.42185192997258,0,0,-100,0,1,31,1,"Other"
"603",315690,0.0458505272810637,0,0,-100,0,1,31,1,"Other"
"604",316170,7.65110941086458,0,0,-100,0,1,31,1,"Other"
"605",316260,0,0.141442715700141,Inf,Inf,1,1,31,0,"Other"
"606",317010,0,0.00295992848812773,Inf,Inf,1,1,31,0,"Other"
"607",317020,0.00701702681556798,0,0,-100,0,1,31,1,"Other"
"608",320030,0.0708566569829236,0,0,-100,0,1,32,1,"Other"
"609",320060,0.0141047702332929,0,0,-100,0,1,32,1,"Other"
"610",320090,0.181577650385204,0,0,-100,0,1,32,1,"Other"
"611",320130,0.00571737309575742,0,0,-100,0,1,32,1,"Other"
"612",320160,0.0348979235735474,0,0,-100,0,1,32,1,"Other"
"613",320190,0.334753499695679,0,0,-100,0,1,32,1,"Other"
"614",320225,4.27437410950539,0,0,-100,0,1,32,1,"Other"
"615",320240,0.0097953746241025,0,0,-100,0,1,32,1,"Other"
"616",320313,0.123160293121498,0,0,-100,0,1,32,1,"Other"
"617",320320,0.0584190145546802,0,0,-100,0,1,32,1,"Other"
"618",320334,0.147547030616009,0,0,-100,0,1,32,1,"Other"
"619",320380,0.0730140186915888,0,0,-100,0,1,32,1,"Other"
"620",320390,0.11157227652073,0,0,-100,0,1,32,1,"Other"
"621",320405,1.03250134674089,0,0,-100,0,1,32,1,"Other"
"622",320410,0.046888920148169,0,0,-100,0,1,32,1,"Other"
"623",320450,0.380199224393582,0,0,-100,0,1,32,1,"Other"
"624",320455,0.126586284376088,0,0,-100,0,1,32,1,"Other"
"625",320460,0.618429189857761,0,0,-100,0,1,32,1,"Other"
"626",320490,0.0201749165262829,0,0,-100,0,1,32,1,"Other"
"627",320503,0.0510751315184637,0,0,-100,0,1,32,1,"Other"
"628",320510,0.0342641768031523,0,0,-100,0,1,32,1,"Other"
"629",320517,0.0702839471464718,0,0,-100,0,1,32,1,"Other"
"630",320520,0.00516523589632339,0,0,-100,0,1,32,1,"Other"
"631",330000,0,0,NA,0,0,1,33,0,"Other"
"632",330080,0.0567977432363354,0,0,-100,0,1,33,1,"Other"
"633",330185,0.0232455426671936,0.0193438563912102,0.832153358093469,-16.7846641906531,0,1,33,0,"Other"
"634",330330,0.00212132718714136,0,0,-100,0,1,33,1,"Other"
"635",330340,0.011320605199554,0.00526490362593913,0.46507262934552,-53.492737065448,0,1,33,0,"Other"
"636",330411,0.0698031551026106,0,0,-100,0,1,33,1,"Other"
"637",330430,0,0.0177695642902836,Inf,Inf,1,1,33,0,"Other"
"638",330455,0.000165251043601653,0.000160993704663167,0.974237143404981,-2.57628565950187,0,1,33,0,"Other"
"639",330490,0.00105461202932665,0,0,-100,0,1,33,1,"Other"
"640",350000,0,0,NA,0,0,1,35,0,"Other"
"641",350220,0,0.0416285072017317,Inf,Inf,1,1,35,0,"Other"
"642",350680,0.0946521533364884,0,0,-100,0,1,35,1,"Other"
"643",350950,0.000969098360576303,0,0,-100,0,1,35,1,"Other"
"644",350990,0.146896804994491,0,0,-100,0,1,35,1,"Other"
"645",351970,0.0138540613180754,0,0,-100,0,1,35,1,"Other"
"646",352620,0.134277753533183,0,0,-100,0,1,35,1,"Other"
"647",352900,0.0138946139844658,0,0,-100,0,1,35,1,"Other"
"648",352990,0,0.0538996388724196,Inf,Inf,1,1,35,0,"Other"
"649",353010,0.0374433669075523,0,0,-100,0,1,35,1,"Other"
"650",353490,0.0793902826294062,0,0,-100,0,1,35,1,"Other"
"651",353930,0.0144866650248446,0,0,-100,0,1,35,1,"Other"
"652",354500,0.0629128656810318,0,0,-100,0,1,35,1,"Other"
"653",354850,0.0023908859427861,0,0,-100,0,1,35,1,"Other"
"654",354870,0,0.00246691557844853,Inf,Inf,1,1,35,0,"Other"
"655",355030,0.000184526000220878,8.73267491875338e-05,0.473249022267884,-52.6750977732116,0,1,35,0,"Other"
"656",355180,0,0.0785545954438335,Inf,Inf,1,1,35,0,"Other"
"657",355350,0.199501246882793,0.125062531265633,0.626875937968984,-37.3124062031016,0,1,35,0,"Other"
"658",410045,0,0.278551532033426,Inf,Inf,1,1,41,0,"Other"
"659",410060,0,0.0718958947444101,Inf,Inf,1,1,41,0,"Other"
"660",410270,0,0.355366027007818,Inf,Inf,1,1,41,0,"Other"
"661",410305,0.269396551724138,0.504795557799091,1.87380111055023,87.3801110550227,1,1,41,0,"Other"
"662",410445,0.0767400813444862,0,0,-100,0,1,41,1,"Other"
"663",410480,0.0110195670779414,0,0,-100,0,1,41,1,"Other"
"664",410580,0.0046090170810173,0,0,-100,0,1,41,1,"Other"
"665",410620,0.0700918202845728,0,0,-100,0,1,41,1,"Other"
"666",410690,0.000579035442759451,0,0,-100,0,1,41,1,"Other"
"667",410830,0.194111276843546,0,0,-100,0,1,41,1,"Other"
"668",410880,0.0357513138607844,0,0,-100,0,1,41,1,"Other"
"669",410950,0.350549193736854,0,0,-100,0,1,41,1,"Other"
"670",411095,0.121966093426028,0,0,-100,0,1,41,1,"Other"
"671",411580,0.0756830394308635,0,0,-100,0,1,41,1,"Other"
"672",411710,0.075013127297277,0,0,-100,0,1,41,1,"Other"
"673",411820,0.00706040173685883,0,0,-100,0,1,41,1,"Other"
"674",411980,0.0733998825601879,0,0,-100,0,1,41,1,"Other"
"675",412220,0.0330414670411366,0,0,-100,0,1,41,1,"Other"
"676",412260,0.118133490844654,0,0,-100,0,1,41,1,"Other"
"677",412350,0.187555680592676,0,0,-100,0,1,41,1,"Other"
"678",412405,0.0974041786392636,0,0,-100,0,1,41,1,"Other"
"679",412570,1.09732102315726,0,0,-100,0,1,41,1,"Other"
"680",412600,0.112892300745089,0,0,-100,0,1,41,1,"Other"
"681",420240,0.00696015312336871,0,0,-100,0,1,42,1,"Other"
"682",420280,0.0345877144438295,0,0,-100,0,1,42,1,"Other"
"683",420320,0.0202146799005438,0,0,-100,0,1,42,1,"Other"
"684",420580,0.0786410821012897,0,0,-100,0,1,42,1,"Other"
"685",420730,0.0786555150625311,0,0,-100,0,1,42,1,"Other"
"686",420770,0,0.127942681678608,Inf,Inf,1,1,42,0,"Other"
"687",420820,0.0247235596981253,0,0,-100,0,1,42,1,"Other"
"688",420895,0.535618639528656,0,0,-100,0,1,42,1,"Other"
"689",421250,0.0499425660490436,0,0,-100,0,1,42,1,"Other"
"690",421650,0,0.0385519873549482,Inf,Inf,1,1,42,0,"Other"
"691",430220,0.150421179302046,0,0,-100,0,1,43,1,"Other"
"692",430700,0.0207662755684768,0,0,-100,0,1,43,1,"Other"
"693",430900,0.0551328702172235,0,0,-100,0,1,43,1,"Other"
